144,6,Je potrebné naplánovať servis na rok 2026,2025-11-09 15:17:00.594000
147,5,Počet servisov na budúci týždeň: 64,2025-11-09 15:33:00.304000
201,5,Počet servisov na budúci týždeň: 1,2025-12-15 00:59:59.443000
5,1,Zmena priradeného vozidla vo výjazde v smere  X → Y,2025-10-25 13:33:48.163000
9,1,Zmena priradeného vozidla vo výjazde v smere  X → Y,2025-10-25 13:48:56.262000
12,1,Zmena priradeného vozidla vo výjazde v smere  X → Y,2025-10-25 14:21:37.743000
88,3,Smer: Martin → Nitra  04.11.2025,2025-11-02 00:12:40.946000
90,3,Smer: Martin → Nitra   04.11.2025,2025-11-02 00:15:28.715000
93,3,Smer: Martin → Nitra  04.11.2025,2025-11-02 00:21:05.363000
94,3,Smer: Martin → Nitra   04.11.2025,2025-11-02 00:21:44.974000
102,1,Smer výjazdu:  Martin → Nitra,2025-11-03 19:42:53.427000
132,6,Je potrebné naplánovať servis na rok 2026,2025-11-09 15:05:00.921000
142,6,Je potrebné naplánovať servis na rok 2026,2025-11-09 15:15:00.482000
145,6,Je potrebné naplánovať servis na rok 2026,2025-11-09 15:18:00.580000
202,1,Smer výjazdu:  Poprad → Bratislava,2025-12-15 07:41:19.610000
